Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2015-09-17 00:25:30,2015-09-17 06:53:37,67%,6:28,,,0,15859
2015-09-17 21:47:10,2015-09-18 06:58:40,82%,9:11,,,0,302
2015-09-19 23:33:22,2015-09-20 06:49:08,77%,7:15,,,0,7398
2015-09-20 22:22:08,2015-09-21 06:43:26,97%,8:21,,,0,2992
2015-09-21 21:47:44,2015-09-22 06:41:20,83%,8:53,,,0,5641
2015-09-23 21:39:10,2015-09-24 07:03:34,79%,9:24,,,0,4349
2015-09-25 00:33:02,2015-09-25 07:18:16,74%,6:45,,,0,6646
2015-09-26 22:36:08,2015-09-27 06:58:41,91%,8:22,,,0,6278
2015-09-27 22:29:02,2015-09-28 06:50:49,76%,8:21,,,0,2189
2015-09-28 23:38:37,2015-09-29 07:01:14,90%,7:22,,,0,1873
2015-09-29 22:54:18,2015-09-30 06:26:11,69%,7:31,,,0,3265
2015-09-30 23:21:50,2015-10-01 05:15:01,65%,5:53,,,0,6788
2015-10-02 23:08:34,2015-10-03 07:57:40,81%,8:49,,,0,2487
2015-10-03 22:42:40,2015-10-04 07:19:01,83%,8:36,,,0,7126
2015-10-04 22:38:31,2015-10-05 07:11:15,72%,8:32,,,0,6121
2015-10-07 22:16:58,2015-10-08 06:03:12,72%,7:46,,,55,5044
2015-10-08 22:04:51,2015-10-09 06:54:28,76%,8:49,,,61,4363
2015-10-13 22:20:54,2015-10-14 07:05:23,94%,8:44,,,110,9110
2015-10-18 22:15:05,2015-10-19 06:21:04,87%,8:05,,,0,7342
2015-10-20 23:21:16,2015-10-21 06:52:12,82%,7:30,,,58,3200
2015-10-21 22:58:34,2015-10-22 06:50:17,83%,7:51,,,69,1138
2015-10-22 22:01:45,2015-10-23 06:48:40,84%,8:46,,,66,2479
2015-10-25 22:49:21,2015-10-26 06:21:47,83%,7:32,,,56,2717
2015-10-26 22:17:21,2015-10-27 06:36:11,90%,8:18,,,64,4023
2015-10-27 21:42:13,2015-10-28 06:47:10,90%,9:04,,,81,2877
2015-10-29 22:43:46,2015-10-30 06:22:59,86%,7:39,,,58,2945
2015-11-02 21:42:13,2015-11-03 07:04:46,100%,9:22,,,0,3477
2015-11-08 22:12:58,2015-11-09 06:45:54,95%,8:32,,,74,1162
2015-11-09 22:44:51,2015-11-10 06:46:29,75%,8:01,,,60,2754
2015-11-11 21:46:45,2015-11-12 06:48:41,91%,9:01,,,56,4555
2015-11-12 23:04:46,2015-11-13 06:44:21,80%,7:39,,,77,5104
2015-11-16 22:12:53,2015-11-17 06:37:26,92%,8:24,,,72,2784
2015-11-17 22:19:13,2015-11-18 06:52:03,98%,8:32,,,85,1363
2015-11-18 21:56:30,2015-11-19 06:22:01,85%,8:25,,,67,2258
2015-11-19 22:31:03,2015-11-20 06:41:10,97%,8:10,,,82,921
2015-11-22 23:40:37,2015-11-23 07:15:44,81%,7:35,,,64,2034
2015-11-23 22:18:11,2015-11-24 06:56:41,97%,8:38,,,73,825
2015-11-29 22:35:31,2015-11-30 06:17:47,99%,7:42,,,67,579
2015-11-30 22:02:37,2015-12-01 07:04:50,100%,9:02,,,69,1197
2015-12-01 21:37:59,2015-12-02 06:28:50,95%,8:50,,,60,2566
2015-12-06 23:05:34,2015-12-07 06:50:12,99%,7:44,,,51,5268
2015-12-08 22:56:25,2015-12-09 06:42:28,89%,7:46,,,71,2250
2015-12-10 23:05:28,2015-12-11 06:33:02,92%,7:27,,,86,2985
2015-12-13 22:56:00,2015-12-14 06:48:30,93%,7:52,,,60,1493
2015-12-14 23:12:08,2015-12-15 06:35:56,80%,7:23,,,62,434
2015-12-15 22:44:30,2015-12-16 06:27:13,79%,7:42,,,0,3526
2015-12-16 22:08:23,2015-12-17 06:43:48,100%,8:35,,,107,2898
2015-12-17 22:02:28,2015-12-18 06:43:23,100%,8:40,,,58,1930
2015-12-20 21:29:34,2015-12-21 06:34:28,100%,9:04,,,77,1354
2015-12-21 21:55:43,2015-12-22 06:57:12,100%,9:01,,,62,4617
2016-01-02 23:00:21,2016-01-03 07:24:10,100%,8:23,,,97,3015
2016-01-03 22:06:45,2016-01-04 06:35:53,100%,8:29,,,85,5781
2016-01-04 22:05:25,2016-01-05 06:25:37,88%,8:20,,,85,2563
2016-01-05 22:53:03,2016-01-06 06:20:28,83%,7:27,,,89,3850
2016-01-06 22:42:22,2016-01-07 06:14:58,91%,7:32,,,0,1324
2016-01-07 22:13:43,2016-01-08 06:40:28,86%,8:26,,,0,3125
2016-01-10 21:52:49,2016-01-11 06:42:36,88%,8:49,,,72,3419
2016-01-11 22:37:47,2016-01-12 06:47:52,92%,8:10,,,0,747
2016-01-12 22:06:13,2016-01-13 06:41:07,95%,8:34,,,61,2323
2016-01-13 21:17:34,2016-01-14 06:18:21,100%,9:00,,,53,1097
2016-01-14 21:41:16,2016-01-15 06:38:30,100%,8:57,,,69,1486
2016-01-18 21:19:37,2016-01-19 06:22:01,100%,9:02,,,59,1610
2016-01-19 22:49:17,2016-01-20 06:24:52,69%,7:35,,,59,1045
2016-01-20 22:24:45,2016-01-21 06:30:12,96%,8:05,,,55,490
2016-01-21 21:35:52,2016-01-22 06:19:52,100%,8:43,,,73,994
2016-01-25 22:03:21,2016-01-26 06:29:05,85%,8:25,,,0,1529
2016-01-26 22:37:40,2016-01-27 07:46:16,89%,9:08,,,0,2717
2016-01-31 22:40:38,2016-02-01 06:35:33,95%,7:54,,,69,1453
2016-02-01 22:18:01,2016-02-02 06:15:51,84%,7:57,,,70,4055
2016-02-02 22:46:38,2016-02-03 06:30:22,96%,7:43,,,62,2584
2016-02-03 20:43:16,2016-02-04 06:21:05,96%,9:37,,,77,2057
2016-02-04 22:04:15,2016-02-05 06:23:58,91%,8:19,,,64,1913
2016-02-07 21:01:35,2016-02-08 06:02:32,100%,9:00,,,59,3975
2016-02-09 21:48:45,2016-02-10 05:48:00,97%,7:59,,,0,3182
2016-02-10 21:40:38,2016-02-11 05:55:38,92%,8:14,,,61,1483
2016-02-11 21:38:38,2016-02-12 05:58:49,88%,8:20,,,62,2419
2016-02-22 21:46:33,2016-02-23 05:43:49,83%,7:57,,,0,2861
2016-02-23 22:15:15,2016-02-24 05:55:16,84%,7:40,,,75,2028
2016-02-24 21:33:37,2016-02-25 05:57:10,88%,8:23,,,0,2405
2016-02-25 21:32:35,2016-02-26 05:55:56,98%,8:23,,,56,5255
2016-02-28 21:29:21,2016-02-29 06:04:15,78%,8:34,,,0,4734
2016-03-01 21:59:55,2016-03-02 05:52:32,89%,7:52,,,0,3863
2016-03-02 22:21:44,2016-03-03 06:11:08,73%,7:49,,,0,2159
2016-03-03 22:42:22,2016-03-04 05:56:24,78%,7:14,,,0,2308
